date,index_close,index_return,rf_annual,rf_daily
2023-02-16,2994.72,,0.02,7.937e-05
2023-02-17,3008.0,0.004434362315558928,0.02004,7.951e-05
2023-02-20,3070.4,0.020745216878561124,0.02008,7.966e-05
2023-02-21,3078.0,0.0024762182843425552,0.02011,7.981e-05
2023-02-22,3167.16,0.028967125720576397,0.02015,7.996e-05
2023-02-23,3191.02,0.007533437957650442,0.02019,8.011e-05
2023-02-24,3157.14,-0.010617523506021454,0.02023,8.026e-05
2023-02-27,3133.25,-0.0075672752974760326,0.02026,8.041e-05
2023-02-28,3194.2,0.019453884819240045,0.0203,8.056e-05
2023-03-01,3145.88,-0.01512723565444063,0.02034,8.071e-05
2023-03-02,3136.32,-0.0030402086266899967,0.02038,8.086e-05
2023-03-03,3170.95,0.011040906375536392,0.02041,8.101e-05
2023-03-06,3215.51,0.014053568324424849,0.02045,8.116e-05
2023-03-07,3152.7,-0.019532826746137048,0.02049,8.13e-05
2023-03-08,3133.64,-0.006047286162771337,0.02053,8.145e-05
2023-03-09,3165.82,0.01027176011032407,0.02056,8.16e-05
2023-03-10,3227.83,0.0195867829834077,0.0206,8.175e-05
2023-03-13,3261.66,0.010479169887495527,0.02064,8.189e-05
2023-03-14,3221.77,-0.012230342276510146,0.02067,8.204e-05
2023-03-15,3224.46,0.0008364546948808299,0.02071,8.218e-05
2023-03-16,3252.7,0.008759083423403896,0.02075,8.233e-05
2023-03-17,3254.16,0.0004472551122788449,0.02078,8.247e-05
2023-03-20,3194.7,-0.018270504216062928,0.02082,8.262e-05
2023-03-21,3174.37,-0.0063654347840628005,0.02086,8.276e-05
2023-03-22,3186.19,0.003725112270991907,0.02089,8.291e-05
2023-03-23,3167.14,-0.005980075388298104,0.02093,8.305e-05
2023-03-24,3159.88,-0.0022938470259718513,0.02096,8.319e-05
2023-03-27,3094.13,-0.020807356015421462,0.021,8.333e-05
2023-03-28,3057.39,-0.011874434771020216,0.02104,8.347e-05
2023-03-29,3056.74,-0.0002117084042221438,0.02107,8.361e-05
2023-03-30,3064.27,0.002464338093041944,0.02111,8.375e-05
2023-03-31,3078.34,0.0045920797356353285,0.02114,8.389e-05
2023-04-03,3001.4,-0.02499575716816808,0.02118,8.403e-05
2023-04-04,2977.53,-0.007950419556996888,0.02121,8.417e-05
2023-04-05,3069.12,0.030758816372103634,0.02124,8.43e-05
2023-04-06,3099.59,0.009926594555917026,0.02128,8.444e-05
2023-04-07,3031.54,-0.021953470630903117,0.02131,8.458e-05
2023-04-10,3058.91,0.00902979896641488,0.02135,8.471e-05
2023-04-11,3061.98,0.0010040291408949043,0.02138,8.484e-05
2023-04-12,3085.29,0.007611252253301445,0.02141,8.498e-05
2023-04-13,3135.72,0.01634539558971846,0.02145,8.511e-05
2023-04-14,3109.79,-0.008267987094563627,0.02148,8.524e-05
2023-04-17,3147.63,0.012165128021145928,0.02151,8.537e-05
2023-04-18,3122.37,-0.008024575696336265,0.02155,8.55e-05
2023-04-19,3094.74,-0.008849091586930348,0.02158,8.562e-05
2023-04-20,3082.77,-0.003865458513977625,0.02161,8.575e-05
2023-04-21,3015.66,-0.021771318711158935,0.02164,8.588e-05
2023-04-24,3056.62,0.013584661392657038,0.02167,8.6e-05
2023-04-25,3036.01,-0.006743355705115318,0.0217,8.613e-05
2023-04-26,3031.66,-0.0014347558710492243,0.02173,8.625e-05
2023-04-27,3041.07,0.0031034194655087774,0.02177,8.637e-05
